          _blocked_domains: !!python/tuple []
          _now: 1739540906
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id013
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: null
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - g2k5mmy71gjvgiub53g8r6y2lp3jcjpi
      hooks:
        response: []
      method: GET
      url: https://1.1.1.1/api/v1/tags/
    status_code: 200
    url: https://1.1.1.1/api/v1/tags/
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJ0YWdzIjpbeyJpZCI6MiwibGFiZWwiOiJNYWpvciIsImNvbG9yIjoiI2ZmZmZmZiIsImJnX2Nv
      bG9yIjoiI2Y1NzkwMCJ9XX0=
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770990506
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: OUAYe9SF4hFJAuApdpDXRKXK0rDlfupj
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: bqi5c9jvqc4790cksuyx0f39oo3tlgpm
              version: 0
      _now: 1739540906
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739540906
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id013
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 71638
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Fri, 14 Feb 2025 13:48:28 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - transfer-encoding
          - !!python/tuple
            - Transfer-Encoding
            - chunked
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept-Encoding, Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - GET, PUT, HEAD, OPTIONS
        - - etag
          - !!python/tuple
            - ETag
            - W/"3180d5e4c504175195ad3e3175d1e4a1"
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - 318a3c62-6eea-4271-9ad4-15236983b98e
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=OUAYe9SF4hFJAuApdpDXRKXK0rDlfupj; expires=Fri, 13 Feb 2026
              13:48:28 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=bqi5c9jvqc4790cksuyx0f39oo3tlgpm; HttpOnly; Path=/; SameSite=Strict;
              Secure
        - - content-encoding
          - !!python/tuple
            - Content-Encoding
            - gzip
    history: []
    reason: OK
    request: !!python/object:requests.models.PreparedRequest
      _body_position: null
      _cookies: !!python/object:requests.cookies.RequestsCookieJar
        _cookies: {}
        _now: 1739540906
        _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
          _allowed_domains: null
          _blocked_domains: !!python/tuple []
          _now: 1739540906
          hide_cookie2: false
          netscape: true
          rfc2109_as_netscape: null
          rfc2965: false
          secure_protocols: *id013
          strict_domain: false
          strict_ns_domain: 0
          strict_ns_set_initial_dollar: false
          strict_ns_set_path: false
          strict_ns_unverifiable: false
          strict_rfc2965_unverifiable: true
      body: null
      headers: !!python/object:requests.structures.CaseInsensitiveDict
        _store: !!python/object/apply:collections.OrderedDict
        - - - user-agent
            - !!python/tuple
              - User-Agent
              - python-requests/2.32.3
          - - accept-encoding
            - !!python/tuple
              - Accept-Encoding
              - gzip, deflate
          - - accept
            - !!python/tuple
              - Accept
              - '*/*'
          - - connection
            - !!python/tuple
              - Connection
              - keep-alive
          - - api-key
            - !!python/tuple
              - API-KEY
              - g2k5mmy71gjvgiub53g8r6y2lp3jcjpi
      hooks:
        response: []
      method: GET
      url: https://1.1.1.1/api/v1/alerts/837b0718-6015-457d-a72f-91875d429a56/tags
    status_code: 200
    url: https://1.1.1.1/api/v1/alerts/837b0718-6015-457d-a72f-91875d429a56/tags
  - !!python/object:requests.models.Response
    _content: !!binary |
      eyJ0YWdzIjpbXX0=
    cookies: !!python/object:requests.cookies.RequestsCookieJar
      _cookies:
        1.1.1.1:
          /:
            csrftoken: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Lax
              comment: null
              comment_url: null
              discard: false
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: 1770990506
              name: csrftoken
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: GOQ9OWLf6OHTpsp9ZvPRXWC1ElbJEzqk
              version: 0
            gwsessionid: !!python/object:http.cookiejar.Cookie
              _rest:
                HttpOnly: null
                SameSite: Strict
              comment: null
              comment_url: null
              discard: true
              domain: 1.1.1.1
              domain_initial_dot: false
              domain_specified: false
              expires: null
              name: gwsessionid
              path: /
              path_specified: true
              port: null
              port_specified: false
              rfc2109: false
              secure: true
              value: qo2v70f903fkiwcakjdo29afhirrgy7y
              version: 0
      _now: 1739540906
      _policy: !!python/object:http.cookiejar.DefaultCookiePolicy
        _allowed_domains: null
        _blocked_domains: !!python/tuple []
        _now: 1739540906
        hide_cookie2: false
        netscape: true
        rfc2109_as_netscape: null
        rfc2965: false
        secure_protocols: *id013
        strict_domain: false
        strict_ns_domain: 0
        strict_ns_set_initial_dollar: false
        strict_ns_set_path: false
        strict_ns_unverifiable: false
        strict_rfc2965_unverifiable: true
    elapsed: !!python/object/apply:datetime.timedelta
    - 0
    - 0
    - 88860
    encoding: utf-8
    headers: !!python/object:requests.structures.CaseInsensitiveDict
      _store: !!python/object/apply:collections.OrderedDict
      - - - server
          - !!python/tuple
            - Server
            - nginx
        - - date
          - !!python/tuple
            - Date
            - Fri, 14 Feb 2025 13:48:28 GMT
        - - content-type
          - !!python/tuple
            - Content-Type
            - application/json
        - - content-length
          - !!python/tuple
            - Content-Length
            - '11'
        - - connection
          - !!python/tuple
            - Connection
            - keep-alive
        - - vary
          - !!python/tuple
            - Vary
            - Accept, Cookie
        - - allow
          - !!python/tuple
            - Allow
            - GET, PUT, HEAD, OPTIONS
        - - x-content-type-options
          - !!python/tuple
            - X-Content-Type-Options
            - nosniff
        - - referrer-policy
          - !!python/tuple
            - Referrer-Policy
            - same-origin
        - - cross-origin-opener-policy
          - !!python/tuple
            - Cross-Origin-Opener-Policy
            - same-origin
        - - x-frame-options
          - !!python/tuple
            - X-Frame-Options
            - DENY
        - - x-request-id
          - !!python/tuple
            - X-Request-Id
            - 4f314e0c-df53-4a8b-92a0-dcbbfc00366a
        - - set-cookie
          - !!python/tuple
            - Set-Cookie
            - csrftoken=GOQ9OWLf6OHTpsp9ZvPRXWC1ElbJEzqk; expires=Fri, 13 Feb 2026
              13:48:28 GMT; HttpOnly; Max-Age=31449600; Path=/; SameSite=Lax; Secure,
              gwsessionid=qo2v70f903fkiwcakjdo29afhirrgy7y; HttpOnly; Path=/; SameSite=Strict;
